# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/danang-qhc/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/danang-qhc/{z}/{x}/{y}.png

### Đắk Lắk
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dak-lak-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dak-lak/huyen-krong-pac--dc/{z}/{x}/{y}.png
• QH khác: 

### Đắk Nông
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dak-nong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/dak-nong/huyen-dak-song/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/dak-nong/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/dak-nong/{z}/{x}/{y}.png

### Điện Biên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dien-bien-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/dien-bien/thanh-pho-dien-bien-phu/{z}/{x}/{y}.png
• QH khác: 

### Đồng Tháp
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dong-thap-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/dong-thap/huyen-cao-lanh--25/{z}/{x}/{y}.png
• QH khác: 

## 🏘️ DISTRICT BREAKDOWN

### TP Hồ Chí Minh (24 districts)
  #### Quận 1
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-1/{z}/{x}/{y}.png
  #### Quận 3
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-3/{z}/{x}/{y}.png
  #### Quận 4
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-4/{z}/{x}/{y}.png
  #### Quận 5
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-5/{z}/{x}/{y}.png
  #### Quận 6
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-6/{z}/{x}/{y}.png
  #### Quận 7
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/ho-chi-minh/quan-7/{z}/{x}/{y}.png
  #### Quận 8
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ho-chi-minh/quan-8/{z}/{x}/{y}.png
  #### Quận 9
  #### Quận 10
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-10/{z}/{x}/{y}.png
  #### Quận 11
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2021/ho-chi-minh/quan-11/{z}/{x}/{y}.png
  #### Quận 12
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ho-chi-minh/quan-12/{z}/{x}/{y}.png
  #### Huyện Bình Chánh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/huyen-binh-chanh/{z}/{x}/{y}.png
  #### Huyện Cần Giờ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ho-chi-minh/huyen-can-gio__lyk/{z}/{x}/{y}.png
  #### Huyện Củ Chi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/huyen-cu-chi/{z}/{x}/{y}.png
  #### Huyện Hóc Môn
  #### Huyện Nhà Bè
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ho-chi-minh/huyen-nha-be/{z}/{x}/{y}.png
  #### Quận Bình Thạnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-binh-thanh/{z}/{x}/{y}.png
  #### Quận Bình Tân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ho-chi-minh/quan-binh-tan/{z}/{x}/{y}.png
  #### Quận Gò Vấp
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-go-vap/{z}/{x}/{y}.png
  #### Quận Phú Nhuận
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ho-chi-minh/quan-phu-nhuan/{z}/{x}/{y}.png
  #### Quận Tân Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-tan-binh/{z}/{x}/{y}.png
  #### Quận Tân Phú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/quan-tan-phu/{z}/{x}/{y}.png
  #### Quận Thủ Đức
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/tp-ho-chi-minh/thanh-pho-thu-duc/{z}/{x}/{y}.png
  #### Thành phố Thủ Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ho-chi-minh/thanh-pho-thu-duc/{z}/{x}/{y}.png

### Đồng Nai (11 districts)
  #### Huyện Cẩm Mỹ
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/huyen-cam-my--25/{z}/{x}/{y}.png
  #### Huyện Long Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dong-nai/huyen-long-thanh/{z}/{x}/{y}.png
  #### Huyện Nhơn Trạch
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/huyen-nhon-trach--25/{z}/{x}/{y}.png
  #### Huyện Tân Phú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/dong-nai/huyen-tan-phu/{z}/{x}/{y}.png
  #### Huyện Thống Nhất
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dong-nai/huyen-thong-nhat/{z}/{x}/{y}.png
  #### Huyện Trảng Bom
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dong-nai/huyen-trang-bom/{z}/{x}/{y}.png
  #### Huyện Vĩnh Cửu
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/huyen-vinh-cuu--25/{z}/{x}/{y}.png
  #### Huyện Xuân Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/dong-nai/huyen-xuan-loc/{z}/{x}/{y}.png
  #### Huyện Định Quán
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/huyen-dinh-quan--25/{z}/{x}/{y}.png
  #### Thành phố Biên Hòa
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/thanh-pho-bien-hoa--25/{z}/{x}/{y}.png
  #### Thành phố Long Khánh
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/dong-nai/thanh-pho-long-khanh--25/{z}/{x}/{y}.png

### Bà Rịa - Vũng Tàu (7 districts)
  #### Huyện Châu Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/huyen-chau-duc--25/{z}/{x}/{y}.png
  #### Huyện Long Điền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ba-ria-vung-tau/huyen-long-dien/{z}/{x}/{y}.png
  #### Huyện Xuyên Mộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/huyen-xuyen-moc--dc-lyk/{z}/{x}/{y}.png
  #### Huyện Đất Đỏ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/huyen-long-dat/{z}/{x}/{y}.png
  #### Thành phố Vũng Tàu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/thanh-pho-vung-tau--25/{z}/{x}/{y}.png
  #### Thành phố Bà Rịa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ba-ria-vung-tau/thanh-pho-ba-ria/{z}/{x}/{y}.png
  #### Thị xã Phú Mỹ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ba-ria-vung-tau/thi-xa-phu-my/{z}/{x}/{y}.png

### An Giang (11 districts)
  #### Huyện An Phú
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/an-giang/huyen-an-phu--25/{z}/{x}/{y}.png
  #### Huyện Châu Phú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-chau-phu/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Chợ Mới
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-cho-moi/{z}/{x}/{y}.png
  #### Huyện Phú Tân
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/an-giang/huyen-phu-tan--25/{z}/{x}/{y}.png
  #### Huyện Thoại Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-thoai-son/{z}/{x}/{y}.png
  #### Huyện Tịnh Biên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/an-giang/huyen-tinh-bien/{z}/{x}/{y}.png
  #### Huyện Tri Tôn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/an-giang/huyen-tri-ton/{z}/{x}/{y}.png
  #### Thành phố Long Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/an-giang/thanh-pho-long-xuyen/{z}/{x}/{y}.png
  #### Thành phố Châu Đốc
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/an-giang/thanh-pho-chau-doc--25/{z}/{x}/{y}.png
  #### Thị xã Tân Châu
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/an-giang/thi-xa-tan-chau--25/{z}/{x}/{y}.png

### Bắc Giang (10 districts)
  #### Huyện Hiệp Hòa
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-hiep-hoa/{z}/{x}/{y}.png
  #### Huyện Lạng Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-lang-giang/{z}/{x}/{y}.png
  #### Huyện Lục Nam
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-luc-nam1/{z}/{x}/{y}.png
  #### Huyện Lục Ngạn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-giang/huyen-luc-ngan/{z}/{x}/{y}.png
  #### Huyện Sơn Động
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-son-dong/{z}/{x}/{y}.png
  #### Huyện Tân Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-tan-yen/{z}/{x}/{y}.png
  #### Huyện Việt Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/thi-xa-viet-yen/{z}/{x}/{y}.png
  #### Huyện Yên Thế
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/huyen-yen-the/{z}/{x}/{y}.png
  #### Huyện Yên Dũng
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/thanh-pho-bac-giang/{z}/{x}/{y}.png
  #### Thành phố Bắc Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-giang/thanh-pho-bac-giang/{z}/{x}/{y}.png

### Bắc Kạn (7 districts)
  #### Huyện Ba Bể
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/bac-kan/huyen-ba-be/{z}/{x}/{y}.png
  #### Huyện Bạch Thông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/bac-kan/huyen-bach-thong/{z}/{x}/{y}.png
  #### Huyện Chợ Đồn
  #### Huyện Na Rì
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/bac-kan/huyen-na-ri/{z}/{x}/{y}.png
  #### Huyện Ngân Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/bac-kan/huyen-ngan-son/{z}/{x}/{y}.png
  #### Huyện Pác Nặm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/bac-kan/huyen-pac-nam/{z}/{x}/{y}.png
  #### Thành phố Thành Phố Bắc Kạn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/bac-kan/thanh-pho-bac-kan/{z}/{x}/{y}.png

### Bạc Liêu (7 districts)
  #### Huyện Hoà Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/huyen-hoa-binh/{z}/{x}/{y}.png
  #### Huyện Hồng Dân
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-lieu/huyen-hong-dan/{z}/{x}/{y}.png
  #### Huyện Phước Long
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/huyen-phuoc-long/{z}/{x}/{y}.png
  #### Huyện Vĩnh Lợi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/huyen-vinh-loi/{z}/{x}/{y}.png
  #### Huyện Đông Hải
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/bac-lieu/huyen-dong-hai/{z}/{x}/{y}.png
  #### Thành phố Bạc Liêu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/thanh-pho-bac-lieu/{z}/{x}/{y}.png
  #### Thị xã Giá Rai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2024/bac-lieu/thi-xa-gia-rai/{z}/{x}/{y}.png

### Bắc Ninh (8 districts)
  #### Huyện Gia Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/huyen-gia-binh--25/{z}/{x}/{y}.png
  #### Huyện Lương Tài
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/bac-ninh/huyen-luong-tai/{z}/{x}/{y}.png
  #### Huyện Quế Võ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/thi-xa-que-vo/{z}/{x}/{y}.png
  #### Huyện Thuận Thành
  #### Huyện Tiên Du
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/huyen-tien-du--25/{z}/{x}/{y}.png
  #### Huyện Yên Phong
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/huyen-yen-phong/{z}/{x}/{y}.png
  #### Thành phố Bắc Ninh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/bac-ninh/thanh-pho-bac-ninh/{z}/{x}/{y}.png
  #### Thị xã Từ Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/bac-ninh/thanh-pho-tu-son--dc/{z}/{x}/{y}.png

### Bến Tre (9 districts)
  #### Huyện Ba Tri
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ben-tre/huyen-ba-tri/{z}/{x}/{y}.png
  #### Huyện Bình Đại
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ben-tre/huyen-binh-dai/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ben-tre/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Chợ Lách
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ben-tre/huyen-cho-lach/{z}/{x}/{y}.png
  #### Huyện Giồng Trôm
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ben-tre/huyen-giong-trom/{z}/{x}/{y}.png
  #### Huyện Mỏ Cày Nam
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ben-tre/huyen-mo-cay-nam/{z}/{x}/{y}.png
  #### Huyện Mỏ Cày Bắc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ben-tre/huyen-mo-cay-bac/{z}/{x}/{y}.png
  #### Huyện Thạnh Phú
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/ben-tre/huyen-thanh-phu--25/{z}/{x}/{y}.png
  #### Thành phố Bến Tre
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ben-tre/thanh-pho-ben-tre/{z}/{x}/{y}.png

### Bình Dương (9 districts)
  #### Huyện Bắc Tân Uyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-duong/huyen-bac-tan-uyen/{z}/{x}/{y}.png
  #### Huyện Bàu Bàng
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/binh-duong/huyen-bau-bang--25/{z}/{x}/{y}.png
  #### Huyện Dầu Tiếng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/binh-duong/huyen-dau-tieng/{z}/{x}/{y}.png
  #### Huyện Phú Giáo
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/binh-duong/huyen-phu-giao--25/{z}/{x}/{y}.png
  #### Thành phố Thủ Dầu Một
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-duong/thanh-pho-thu-dau-mot/{z}/{x}/{y}.png
  #### Thị xã Dĩ An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/binh-duong/huyen-dau-tieng/{z}/{x}/{y}.png
  #### Thị xã Thuận An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/binh-duong/huyen-dau-tieng/{z}/{x}/{y}.png
  #### Thị xã Bến Cát
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/binh-duong/thanh-pho-ben-cat--25/{z}/{x}/{y}.png
  #### Thị xã Tân Uyên
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/binh-duong/thanh-pho-tan-uyen--25/{z}/{x}/{y}.png

### Bình Phước (11 districts)
  #### Huyện Bù Gia Mập
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2024/binh-phuoc/huyen-bu-gia-map/{z}/{x}/{y}.png
  #### Huyện Bù Đốp
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-bu-dop--25/{z}/{x}/{y}.png
  #### Huyện Bù Đăng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2024/binh-phuoc/huyen-bu-dang/{z}/{x}/{y}.png
  #### Huyện Hớn Quản
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-hon-quan--25/{z}/{x}/{y}.png
  #### Huyện Lộc Ninh
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/binh-phuoc/huyen-loc-ninh--25/{z}/{x}/{y}.png
  #### Huyện Phú Riềng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-phu-rieng/{z}/{x}/{y}.png
  #### Huyện Đồng Phú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-dong-phu/{z}/{x}/{y}.png
  #### Thành phố Đồng Xoài
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-hon-quan--25/{z}/{x}/{y}.png
  #### Thị xã Chơn Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/huyen-hon-quan--25/{z}/{x}/{y}.png
  #### Thị xã Phước Long
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/binh-phuoc/thi-xa-phuoc-long--25/{z}/{x}/{y}.png
  #### Thị xã Bình Long
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2024/binh-phuoc/thi-xa-binh-long/{z}/{x}/{y}.png

### Bình Thuận (9 districts)
  #### Huyện Bắc Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-bac-binh/{z}/{x}/{y}.png
  #### Huyện Hàm Thuận Bắc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-ham-thuan-bac/{z}/{x}/{y}.png
  #### Huyện Hàm Thuận Nam
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-ham-thuan-nam/{z}/{x}/{y}.png
  #### Huyện Hàm Tân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-ham-tan/{z}/{x}/{y}.png
  #### Huyện Tánh Linh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-tanh-linh/{z}/{x}/{y}.png
  #### Huyện Tuy Phong
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/binh-thuan/huyen-tuy-phong/{z}/{x}/{y}.png
  #### Huyện Đức Linh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/huyen-duc-linh/{z}/{x}/{y}.png
  #### Thành phố Phan Thiết
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/binh-thuan/thanh-pho-phan-thiet/{z}/{x}/{y}.png
  #### Thị xã La Gi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-thuan/thi-xa-la-gi/{z}/{x}/{y}.png

### Bình Định (10 districts)
  #### Huyện An Lão
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-an-lao/{z}/{x}/{y}.png
  #### Huyện Hoài Ân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-hoai-an/{z}/{x}/{y}.png
  #### Huyện Phù Mỹ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-phu-my/{z}/{x}/{y}.png
  #### Huyện Phù Cát
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-phu-cat/{z}/{x}/{y}.png
  #### Huyện Tây Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-tay-son/{z}/{x}/{y}.png
  #### Huyện Tuy Phước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-tuy-phuoc/{z}/{x}/{y}.png
  #### Huyện Vĩnh Thạnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/huyen-vinh-thanh/{z}/{x}/{y}.png
  #### Thành phố Qui Nhơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/thanh-pho-quy-nhon/{z}/{x}/{y}.png
  #### Thị xã Hoài Nhơn
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/binh-dinh/thi-xa-hoai-nhon--25/{z}/{x}/{y}.png
  #### Thị xã An Nhơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/binh-dinh/thi-xa-an-nhon/{z}/{x}/{y}.png

### Cà Mau (9 districts)
  #### Huyện Cái Nước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ca-mau/huyen-cai-nuoc/{z}/{x}/{y}.png
  #### Huyện Năm Căn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/huyen-nam-can--25/{z}/{x}/{y}.png
  #### Huyện Ngọc Hiển
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/huyen-ngoc-hien/{z}/{x}/{y}.png
  #### Huyện Phú Tân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/huyen-phu-tan/{z}/{x}/{y}.png
  #### Huyện Thới Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ca-mau/huyen-thoi-binh/{z}/{x}/{y}.png
  #### Huyện Trần Văn Thời
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/huyen-tran-van-thoi/{z}/{x}/{y}.png
  #### Huyện U Minh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/ca-mau/huyen-u-minh/{z}/{x}/{y}.png
  #### Huyện Đầm Dơi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/huyen-dam-doi/{z}/{x}/{y}.png
  #### Thành phố Cà Mau
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ca-mau/thanh-pho-ca-mau/{z}/{x}/{y}.png

### Cần Thơ (9 districts)
  #### Huyện Cờ Đỏ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/huyen-co-do/{z}/{x}/{y}.png
  #### Huyện Phong Điền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/huyen-phong-dien--25/{z}/{x}/{y}.png
  #### Huyện Thới Lai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/huyen-thoi-lai/{z}/{x}/{y}.png
  #### Huyện Vĩnh Thạnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/huyen-vinh-thanh/{z}/{x}/{y}.png
  #### Quận Bình Thuỷ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/quan-binh-thuy/{z}/{x}/{y}.png
  #### Quận Cái Răng
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/can-tho/quan-cai-rang--25/{z}/{x}/{y}.png
  #### Quận Ninh Kiều
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/quan-ninh-kieu/{z}/{x}/{y}.png
  #### Quận Ô Môn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/quan-o-mon--25/{z}/{x}/{y}.png
  #### Quận Thốt Nốt
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/can-tho/quan-thot-not/{z}/{x}/{y}.png

### Cao Bằng (13 districts)
  #### Huyện Bảo Lâm
